id,X1
0.0,20000.0
31.0,380000.0
32.0,50000.0
63.0,90000.0
64.0,50000.0
95.0,20000.0
96.0,30000.0
127.0,220000.0
128.0,20000.0
159.0,70000.0
160.0,210000.0
191.0,500000.0
192.0,130000.0
223.0,100000.0
224.0,350000.0
255.0,30000.0
256.0,100000.0
287.0,50000.0
288.0,310000.0
319.0,180000.0
320.0,150000.0
351.0,10000.0
352.0,120000.0
383.0,230000.0
384.0,50000.0
415.0,100000.0
416.0,340000.0
447.0,230000.0
448.0,100000.0
479.0,140000.0
480.0,100000.0
511.0,450000.0
512.0,360000.0
543.0,50000.0
544.0,330000.0
575.0,170000.0
576.0,80000.0
607.0,210000.0
608.0,140000.0
639.0,200000.0
640.0,30000.0
671.0,150000.0
672.0,20000.0
703.0,90000.0
704.0,80000.0
735.0,350000.0
736.0,300000.0
767.0,240000.0
768.0,50000.0
799.0,360000.0
800.0,130000.0
831.0,30000.0
832.0,300000.0
863.0,50000.0
864.0,220000.0
895.0,210000.0
896.0,80000.0
927.0,320000.0
928.0,430000.0
959.0,20000.0
960.0,180000.0
991.0,500000.0
992.0,150000.0
1023.0,200000.0
1024.0,90000.0
1055.0,50000.0
1056.0,120000.0
1087.0,330000.0
1088.0,390000.0
1119.0,80000.0
1120.0,60000.0
1151.0,20000.0
1152.0,20000.0
1183.0,510000.0
1184.0,410000.0
1215.0,200000.0
1216.0,120000.0
1247.0,60000.0
1248.0,240000.0
1279.0,80000.0
1280.0,50000.0
1311.0,420000.0
1312.0,380000.0
1343.0,50000.0
1344.0,50000.0
1375.0,50000.0
1376.0,180000.0
1407.0,200000.0
1408.0,20000.0
1439.0,50000.0
1440.0,130000.0
1471.0,50000.0
1472.0,250000.0
1503.0,110000.0
1504.0,80000.0
1535.0,240000.0
1536.0,50000.0
1567.0,500000.0
1568.0,140000.0
1599.0,20000.0
1600.0,80000.0
1631.0,350000.0
1632.0,50000.0
1663.0,190000.0
1664.0,50000.0
1695.0,420000.0
1696.0,120000.0
1727.0,150000.0
1728.0,200000.0
1759.0,50000.0
1760.0,80000.0
1791.0,50000.0
1792.0,350000.0
1823.0,50000.0
1824.0,20000.0
1855.0,170000.0
1856.0,100000.0
1887.0,260000.0
1888.0,460000.0
1919.0,190000.0
1920.0,310000.0
1951.0,200000.0
1952.0,50000.0
1983.0,270000.0
1984.0,200000.0
2015.0,30000.0
2016.0,30000.0
2047.0,500000.0
2048.0,40000.0
2079.0,30000.0
2080.0,50000.0
2111.0,130000.0
2112.0,410000.0
2143.0,210000.0
2144.0,50000.0
2175.0,230000.0
2176.0,50000.0
2207.0,200000.0
2208.0,20000.0
2239.0,410000.0
2240.0,120000.0
2271.0,500000.0
2272.0,10000.0
2303.0,10000.0
2304.0,360000.0
2335.0,330000.0
2336.0,140000.0
2367.0,210000.0
2368.0,150000.0
2399.0,30000.0
2400.0,120000.0
2431.0,230000.0
2432.0,40000.0
2463.0,100000.0
2464.0,250000.0
2495.0,250000.0
2496.0,160000.0
2527.0,230000.0
2528.0,30000.0
2559.0,230000.0
2560.0,80000.0
2591.0,170000.0
2592.0,80000.0
2623.0,320000.0
2624.0,20000.0
2655.0,80000.0
2656.0,460000.0
2687.0,150000.0
2688.0,180000.0
2719.0,500000.0
2720.0,170000.0
2751.0,70000.0
2752.0,10000.0
2783.0,240000.0
2784.0,380000.0
2815.0,150000.0
2816.0,90000.0
2847.0,200000.0
2848.0,160000.0
2879.0,350000.0
2880.0,150000.0
2911.0,20000.0
2912.0,50000.0
2943.0,260000.0
2944.0,100000.0
2975.0,120000.0
2976.0,200000.0
3007.0,140000.0
3008.0,200000.0
3039.0,490000.0
3040.0,170000.0
3071.0,50000.0
3072.0,100000.0
3103.0,100000.0
3104.0,20000.0
3135.0,120000.0
3136.0,150000.0
3167.0,210000.0
3168.0,160000.0
3199.0,80000.0
3200.0,200000.0
3231.0,230000.0
3232.0,100000.0
3263.0,20000.0
3264.0,10000.0
3295.0,80000.0
3296.0,80000.0
3327.0,60000.0
3328.0,40000.0
3359.0,110000.0
3360.0,130000.0
3391.0,170000.0
3392.0,210000.0
3423.0,50000.0
3424.0,50000.0
3455.0,160000.0
3456.0,20000.0
3487.0,500000.0
3488.0,80000.0
3519.0,340000.0
3520.0,120000.0
3551.0,160000.0
3552.0,20000.0
3583.0,50000.0
3584.0,60000.0
3615.0,80000.0
3616.0,210000.0
3647.0,100000.0
3648.0,120000.0
3679.0,200000.0
3680.0,60000.0
3711.0,260000.0
3712.0,130000.0
3743.0,300000.0
3744.0,100000.0
3775.0,80000.0
3776.0,30000.0
3807.0,160000.0
3808.0,300000.0
3839.0,210000.0
3840.0,500000.0
3871.0,300000.0
3872.0,180000.0
3903.0,210000.0
3904.0,210000.0
3935.0,200000.0
3936.0,50000.0
3967.0,360000.0
3968.0,90000.0
3999.0,50000.0
4000.0,270000.0
4031.0,170000.0
4032.0,20000.0
4063.0,90000.0
4064.0,20000.0
4095.0,450000.0
4096.0,320000.0
4127.0,170000.0
4128.0,160000.0
4159.0,240000.0
4160.0,160000.0
4191.0,280000.0
4192.0,30000.0
4223.0,220000.0
4224.0,280000.0
4255.0,150000.0
4256.0,70000.0
4287.0,10000.0
4288.0,20000.0
4319.0,30000.0
4320.0,230000.0
4351.0,360000.0
4352.0,290000.0
4383.0,70000.0
4384.0,50000.0
4415.0,230000.0
4416.0,360000.0
4447.0,500000.0
4448.0,500000.0
4479.0,70000.0
4480.0,500000.0
4511.0,10000.0
4512.0,20000.0
4543.0,110000.0
4544.0,500000.0
4575.0,30000.0
4576.0,100000.0
4607.0,350000.0
4608.0,130000.0
4639.0,440000.0
4640.0,500000.0
4671.0,300000.0
4672.0,300000.0
4703.0,50000.0
4704.0,40000.0
4735.0,400000.0
4736.0,240000.0
4767.0,20000.0
4768.0,40000.0
4799.0,30000.0
4800.0,120000.0
4831.0,20000.0
4832.0,180000.0
4863.0,50000.0
4864.0,280000.0
4895.0,250000.0
4896.0,210000.0
4927.0,360000.0
4928.0,170000.0
4959.0,50000.0
4960.0,180000.0
4991.0,210000.0
4992.0,50000.0
5023.0,500000.0
5024.0,80000.0
5055.0,150000.0
5056.0,50000.0
5087.0,160000.0
5088.0,200000.0
5119.0,150000.0
5120.0,100000.0
5151.0,250000.0
5152.0,230000.0
5183.0,20000.0
5184.0,100000.0
5215.0,100000.0
5216.0,10000.0
5247.0,110000.0
5248.0,340000.0
5279.0,60000.0
5280.0,90000.0
5311.0,250000.0
5312.0,220000.0
5343.0,60000.0
5344.0,280000.0
5375.0,450000.0
5376.0,20000.0
5407.0,200000.0
5408.0,360000.0
5439.0,280000.0
5440.0,110000.0
5471.0,20000.0
5472.0,230000.0
5503.0,80000.0
5504.0,390000.0
5535.0,70000.0
5536.0,160000.0
5567.0,300000.0
5568.0,10000.0
5599.0,210000.0
5600.0,130000.0
5631.0,230000.0
5632.0,200000.0
5663.0,300000.0
5664.0,180000.0
5695.0,70000.0
5696.0,500000.0
5727.0,80000.0
5728.0,90000.0
5759.0,290000.0
5760.0,340000.0
5791.0,50000.0
5792.0,380000.0
5823.0,100000.0
5824.0,270000.0
5855.0,120000.0
5856.0,360000.0
5887.0,240000.0
5888.0,20000.0
5919.0,260000.0
5920.0,50000.0
5951.0,350000.0
5952.0,200000.0
5983.0,70000.0
5984.0,140000.0
6015.0,350000.0
6016.0,450000.0
6047.0,60000.0
6048.0,30000.0
6079.0,50000.0
6080.0,160000.0
6111.0,360000.0
6112.0,50000.0
6143.0,110000.0
6144.0,20000.0
6175.0,200000.0
6176.0,320000.0
6207.0,30000.0
6208.0,310000.0
6239.0,500000.0
6240.0,60000.0
6271.0,180000.0
6272.0,170000.0
6303.0,70000.0
6304.0,160000.0
6335.0,240000.0
6336.0,330000.0
6367.0,230000.0
6368.0,80000.0
6399.0,50000.0
6400.0,150000.0
6431.0,400000.0
6432.0,20000.0
6463.0,90000.0
6464.0,200000.0
6495.0,50000.0
6496.0,80000.0
6527.0,100000.0
6528.0,50000.0
6559.0,100000.0
6560.0,500000.0
6591.0,20000.0
6592.0,250000.0
6623.0,30000.0
6624.0,160000.0
6655.0,90000.0
6656.0,150000.0
6687.0,180000.0
6688.0,180000.0
6719.0,100000.0
6720.0,30000.0
6751.0,120000.0
6752.0,100000.0
6783.0,50000.0
6784.0,250000.0
6815.0,10000.0
6816.0,200000.0
6847.0,20000.0
6848.0,50000.0
6879.0,30000.0
6880.0,50000.0
6911.0,150000.0
6912.0,60000.0
6943.0,50000.0
6944.0,50000.0
6975.0,50000.0
6976.0,150000.0
7007.0,30000.0
7008.0,80000.0
7039.0,140000.0
7040.0,130000.0
7071.0,200000.0
7072.0,260000.0
7103.0,330000.0
7104.0,50000.0
7135.0,230000.0
7136.0,200000.0
7167.0,90000.0
7168.0,100000.0
7199.0,20000.0
7200.0,50000.0
7231.0,330000.0
7232.0,170000.0
7263.0,120000.0
7264.0,50000.0
7295.0,10000.0
7296.0,10000.0
7327.0,380000.0
7328.0,180000.0
7359.0,50000.0
7360.0,240000.0
7391.0,30000.0
7392.0,20000.0
7423.0,50000.0
7424.0,50000.0
7455.0,130000.0
7456.0,150000.0
7487.0,360000.0
7488.0,50000.0
7519.0,220000.0
7520.0,120000.0
7551.0,250000.0
7552.0,150000.0
7583.0,30000.0
7584.0,100000.0
7615.0,180000.0
7616.0,240000.0
7647.0,60000.0
7648.0,50000.0
7679.0,400000.0
7680.0,50000.0
7711.0,130000.0
7712.0,240000.0
7743.0,260000.0
7744.0,180000.0
7775.0,400000.0
7776.0,50000.0
7807.0,100000.0
7808.0,150000.0
7839.0,360000.0
7840.0,420000.0
7871.0,350000.0
7872.0,20000.0
7903.0,450000.0
7904.0,360000.0
7935.0,290000.0
7936.0,20000.0
7967.0,180000.0
7968.0,300000.0
7999.0,280000.0
8000.0,170000.0
8031.0,220000.0
8032.0,210000.0
8063.0,50000.0
8064.0,280000.0
8095.0,200000.0
8096.0,50000.0
8127.0,80000.0
8128.0,310000.0
8159.0,470000.0
8160.0,80000.0
8191.0,70000.0
8192.0,500000.0
8223.0,100000.0
8224.0,150000.0
8255.0,150000.0
8256.0,500000.0
8287.0,20000.0
8288.0,50000.0
8319.0,10000.0
8320.0,50000.0
8351.0,30000.0
8352.0,60000.0
8383.0,370000.0
8384.0,30000.0
8415.0,80000.0
8416.0,120000.0
8447.0,260000.0
